purchase_date,total_sales,total_sales_lower,total_sales_upper
2018-03-15,31553.277504654594,21137.76312031212,42004.364209357496
2018-03-16,30929.08157592964,20560.538815682008,41093.60979514989
2018-03-17,25893.53963051273,15526.309322187739,37397.58338142816
2018-03-18,26778.58919990121,16454.104545763043,37107.49526953986
2018-03-19,33869.83573348683,23054.816288759157,44002.73606360679
2018-03-20,33332.46310527493,22962.590767877227,43348.63727270254
2018-03-21,32509.56249762816,22574.151163843675,43390.36663870776
2018-03-22,31701.132056328723,21061.1346298249,42198.606275721286
2018-03-23,31058.89710315815,19870.760301998376,41040.95426736077
2018-03-24,26005.316133297034,14669.802889306684,36558.62133586247
2018-03-25,26872.326678239355,16965.20830641175,37813.24588041999
2018-03-26,33945.534187369114,23841.556983662304,44172.728106294795
2018-03-27,33390.12253470587,23602.376290786757,44514.88062616134
2018-03-28,32567.221927062,21561.318260168064,42574.935162928
2018-03-29,31758.791485765076,21788.808706298387,42385.167838897854
2018-03-30,31116.556532590228,20772.46119808492,42270.13897006196
2018-03-31,26062.975562723223,15299.353604022968,37060.40126663877
2018-04-01,26929.98610767505,16982.143408150194,37977.84560754855
2018-04-02,34003.193616802695,23493.18886172046,44741.653104415964
2018-04-03,33447.78196413792,22342.65703915311,43813.84554234697
2018-04-04,32624.881356495836,21567.612839834164,43281.91627068706
2018-04-05,31816.450915195725,21697.98406687676,41949.622320874936
2018-04-06,31174.215962023958,20446.754763436238,42173.599186461324
2018-04-07,26120.634992155112,16123.062663136918,36312.216950857946
2018-04-08,26987.645537115808,16953.48246046728,38052.06251564081
2018-04-09,34043.25800780229,23015.48605769126,44342.26262153603
2018-04-10,33470.25131670914,22375.224981178355,43739.18531217032
2018-04-11,32629.755670632752,22769.10943655781,43554.65823860891
2018-04-12,31803.730190903483,21033.213265906918,42900.56589130115
2018-04-13,31143.900199299478,21520.48091781931,41921.30005096486
2018-04-14,26072.724191009816,15021.412594698102,36330.98704011125
2018-04-15,26922.13969751912,15578.862537745345,37275.681488139766
2018-04-16,33977.752168214385,23154.861036200335,44210.490018047065
2018-04-17,33404.74547711971,23199.050929302157,43630.20327940721
2018-04-18,32564.249831043107,21779.708327130043,43513.772037032235
2018-04-19,31738.224351312652,22265.834465139997,43074.095903400994
2018-04-20,31078.394359710073,20197.72460486757,41812.12922691547
2018-04-21,26007.21835142592,15455.65400844063,36039.338592127315
2018-04-22,26856.63385793333,16824.82904274467,37876.45283051482
2018-04-23,33912.24632862992,23360.429014221758,43897.1351805686
2018-04-24,33339.23963753272,22761.71591117558,43974.67171046304
2018-04-25,32498.743991456882,22104.189640858363,42878.216331228876
2018-04-26,31672.718511723837,20802.051376146836,42232.694887923695
2018-04-27,31012.88852012232,20754.635055129464,42058.2778031738
2018-04-28,25941.71251183063,15035.813369361951,36680.940517374955
2018-04-29,26777.199404118743,16626.258075199832,37203.71217754549
2018-04-30,33818.883260584415,22830.14093681257,44365.8830845685
2018-05-01,33231.94795526155,22620.1756892278,43889.64550231828
2018-05-02,32377.523694950585,21522.82285682689,42991.70423986804
2018-05-03,31537.569600992647,21052.013132170843,41623.61624878433
2018-05-04,30863.810995156517,21604.947143716312,41413.90821532652
2018-05-05,25778.706372639375,14954.427532490092,36578.505450654666
2018-05-06,26614.193264925463,16368.711709846764,37453.56594513144
2018-05-07,33655.87712138908,23298.868261364172,43886.525661142
2018-05-08,33068.941816070466,22118.377385003718,43245.80611879781
2018-05-09,32214.517555760714,21108.59721245009,42867.62716101323
2018-05-10,31374.56346180384,21424.817691943295,41738.94961963436
2018-05-11,30700.80485597942,20228.35197512368,40578.78312545758
2018-05-12,25615.70023344875,14376.482664178087,36602.49186816797
2018-05-13,26451.187125732948,16622.98688205579,37232.78209918767
2018-05-14,33492.87098220295,22875.290610982032,43900.507355293186
2018-05-15,32905.93567687715,22676.782326759607,43012.491694604396
2018-05-16,32051.511416569418,22099.98239758067,42448.534655496245
2018-05-17,31211.557322609693,20073.084282431202,42086.04391361196
2018-05-18,30537.7987167848,20135.19134189923,41215.324353142496
2018-05-19,25452.694094251805,14486.978070247813,35470.077828543835
2018-05-20,26288.18098655057,15403.999939820935,37626.491578785375
2018-05-21,33329.864843016825,22332.35869971342,43744.63725708987
2018-05-22,32742.92953769074,22409.65371870253,43566.06741532206
2018-05-23,31888.50527738154,21909.44062015766,42142.71625956491
2018-05-24,31048.551183424563,20200.06592670401,41383.33834805514
2018-05-25,30374.79257759019,19752.519324533634,40586.10289456967
2018-05-26,25289.68795506625,13926.64925339387,36007.61813975002
2018-05-27,26125.174847363127,15671.432949547001,36616.63027706642
2018-05-28,33166.85870381228,23432.811091730277,44665.993128810915
2018-05-29,32579.923398498533,21043.25373646844,42849.46662492531
2018-05-30,31725.499138191662,21697.925538976586,43119.350746652744
2018-05-31,30885.54504423207,20355.842510196355,41554.97959541394
2018-06-01,30211.786438395575,20281.728002903747,41673.07173851017
2018-06-02,25126.681815875636,13909.462891958896,36013.9862366863
2018-06-03,25962.16870816985,15492.781508225171,36127.43133051915
2018-06-04,33003.85256462616,22628.070992026485,43102.430394225266
2018-06-05,32416.917259306334,22264.00082235177,43903.647373711065
2018-06-06,31562.492998998943,20514.72454156903,42994.555722934914
2018-06-07,30722.538905043624,20826.666068910425,41227.357258387085
2018-06-08,30048.78029921492,19001.884224782683,40859.539325080266
2018-06-09,24963.67567668438,14023.302967512369,35141.51193667509
2018-06-10,25799.16256898747,14721.832398608987,36784.38753471874
2018-06-11,32840.846425436604,22611.613598402226,44112.80026131333
2018-06-12,32253.91112011413,22245.00699859141,42840.304826949294
2018-06-13,31399.486859811066,20937.309153923,41842.0881947382
2018-06-14,30559.532765851138,20134.427952674294,41517.98714858456
2018-06-15,29885.774160020304,18656.989542120664,39975.843587922114
2018-06-16,24800.66953749313,14675.738366717007,35317.50146731725
2018-06-17,25636.15642979496,14768.687563465815,35764.29408739508
2018-06-18,32677.840286244696,21587.381549634574,42943.23125987001
2018-06-19,32090.90498092772,21402.192910829508,42885.796082818604
2018-06-20,31236.480720619766,20357.89114589764,41070.64044906188
2018-06-21,30396.52662666233,20410.087911333976,39942.23384310169
2018-06-22,29722.768020830896,18998.984551184487,40835.20699907539
2018-06-23,24637.663398301876,13981.150914562812,35140.68376609014
2018-06-24,25473.15029058065,15142.584350705172,36992.72045852543
2018-06-25,32514.834147055142,21762.088543298873,42978.22223616036
2018-06-26,31927.898841735518,21865.39307571278,42567.40855334512
2018-06-27,31073.47458142847,20501.762797130224,41662.229187409335
2018-06-28,30233.520487473517,19796.325732000405,40801.7205602424
2018-06-29,29559.761881639835,18752.407308566988,40677.8107033289
2018-06-30,24474.657259111264,13464.668107678819,34286.35947853033
2018-07-01,25310.144151398268,14386.185424938303,35442.52998667292
2018-07-02,32351.82800786902,22210.558871111225,42891.16406086792
2018-07-03,31764.892702544428,21699.96272188797,41821.79639523068
2018-07-04,30910.468442237165,20354.431286607876,41005.88010303556
2018-07-05,30070.51434828305,19718.62440154789,40055.87923156439
2018-07-06,29396.755742450423,18377.48280773303,39785.506742930906
2018-07-07,24311.651119920007,14274.71093913525,35093.48141170655
2018-07-08,25147.138012215895,14503.696186308294,35279.61557962636
2018-07-09,32188.8218686829,21718.77395639099,41850.17097425597
2018-07-10,31601.886563355798,20810.51385766181,41623.10741448675
2018-07-11,30747.462303049862,20845.594141684312,41543.44484884288
2018-07-12,29907.508209090563,19684.49483411885,40691.04722446643
2018-07-13,29233.74960325581,18813.570369467652,38777.42347085126
2018-07-14,24148.644980723053,13866.183404034371,34190.71503108589
2018-07-15,24984.131873017548,15006.710927091035,34978.26861654463
2018-07-16,32025.81572948756,20716.044602729664,42707.39169073887
2018-07-17,31438.880424164705,20357.45143811382,41592.41335167949
2018-07-18,30584.456163858562,20061.819001946318,41442.942778118224
2018-07-19,29744.502069898073,19141.84858541168,40216.03802857343
2018-07-20,29070.743464061197,18497.116374628098,39343.93390083601
2018-07-21,23985.63884155587,13052.892011545522,34878.68702721766
2018-07-22,24821.125733830104,14102.69774332782,35044.84719648505
2018-07-23,31862.80959029801,21358.60115652595,42776.42990036518
2018-07-24,31275.874284972502,21681.525393083262,42022.69613797495
2018-07-25,30421.450024668688,19426.060717908196,40434.26135679379
2018-07-26,29581.495930707602,18798.99834494093,40428.28382298611
2018-07-27,28907.73732487534,18284.907882435546,39623.89233439823
2018-07-28,23822.632702358915,13772.530524790054,34701.844179463296
2018-07-29,24658.119594642656,13853.188780998624,35442.70633038784
2018-07-30,31699.803451108455,20727.272541133687,42273.046494680726
2018-07-31,31112.868145780296,20355.705571970142,42528.99001110144
2018-08-01,30258.44388547796,20067.631209798492,40670.54039919267
2018-08-02,29418.489791518794,18309.230151163494,40191.71553329839
2018-08-03,28744.73118568593,18411.275514422436,38871.000653255905
2018-08-04,23659.62656316767,13958.299745671962,34293.29607234685
2018-08-05,24495.113455460283,14267.430831820064,35523.867857945304
2018-08-06,31536.797311913117,20603.528686643884,41569.65471833308
2018-08-07,30949.862006597457,20819.99936800664,40641.96103522697
2018-08-08,30095.437746288084,19775.109249300665,41035.25743745481
2018-08-09,29255.48365232998,19070.43422892704,39187.87414105982
2018-08-10,28581.72504649652,18211.177501556005,38677.07535790597
2018-08-11,23496.620423977045,13626.686004633177,33894.33617387656
2018-08-12,24332.107316256872,14143.15597595955,34760.526385246136
2018-08-13,31373.791172726997,20412.696117544525,41918.38853800789
2018-08-14,30786.85586740526,20550.741395937555,40840.74122579365
2018-08-15,29932.43160709679,19412.321268622778,40391.820382799015
2018-08-16,29092.47751313749,19204.305843163736,39403.87151908373
2018-08-17,28418.718907310657,17855.468097084835,39149.00797701348
2018-08-18,23333.614284785792,13067.718355286408,33703.54592304836
2018-08-19,24169.101177074488,14762.158543777983,34581.1518613455
2018-08-20,31210.785033540873,20539.899291716123,41248.369648753986
2018-08-21,30623.849728213052,20505.801944082526,40451.54266088884
2018-08-22,29769.42546790891,19246.71902957119,39590.006034828766
2018-08-23,28929.471373950706,17261.168837957768,39321.13613690187
2018-08-24,28255.71276811439,17494.91067443981,38446.66920379703
2018-08-25,23170.608145594542,12128.63796837971,34639.87629578324
2018-08-26,24006.095037887044,13552.13223887594,34134.41169748287
2018-08-27,31047.77889435132,19986.811637441,40825.4772102407
2018-08-28,30460.84358902664,19859.138046955235,40886.82727901898
2018-08-29,29606.41932871761,19895.908806458,40036.73887940648
2018-08-30,28766.465234758216,18683.605510325422,39516.46105115607
2018-08-31,28092.706628924985,17028.389592486663,38606.37263389033
2018-09-01,23007.60200640329,12693.903180266381,32612.12592953701
2018-09-02,23843.088898693764,13194.122911989516,34669.24048846171
2018-09-03,30884.772755150203,20899.46447652848,42379.99496584234
2018-09-04,30297.83744983333,19544.106358789326,40543.231032788004
2018-09-05,29443.41318952631,19029.584231470457,39630.03975493284
2018-09-06,28603.459095569404,17326.088091538928,39558.217777517966
2018-09-07,27929.700489744333,16226.163644681787,38422.046582874296
2018-09-08,22844.595867212673,12391.196596308813,33666.75683550545
2018-09-09,23680.082759506324,13783.716427346943,34427.83008593601
2018-09-10,30721.76661596065,20527.24294086811,41345.07862476941
2018-09-11,30134.831310642243,19716.89421416104,40039.2119196984
2018-09-12,29280.407050335012,18484.963265347887,39709.88787933435
2018-09-13,28440.452956375255,18126.73027619999,39402.316791112986
2018-09-14,27766.694350549715,17192.341875444115,38603.255367032354
2018-09-15,22681.58972802712,11804.902264446328,33134.75645589116
2018-09-16,23517.076620318876,12318.420270629764,34333.47757324557
2018-09-17,30558.760476777956,19314.8872633433,40761.17504404044
2018-09-18,29971.825171455825,19148.641436635487,40447.19961408468
2018-09-19,29117.40091114714,18388.755137067026,40447.324501639254
2018-09-20,28277.446817188476,17584.226638985114,38845.870657514606
2018-09-21,27603.68821136031,16376.803049981865,37646.684399298116
2018-09-22,22518.583588830166,11796.190593120868,33246.1119091646
2018-09-23,23354.070481131428,11737.422410795292,33914.71664580756
2018-09-24,30395.754337579187,20057.971080749485,40906.81977246453
2018-09-25,29808.819032263622,18394.038520814283,40657.93059378645
2018-09-26,28954.394771954412,19129.47390140868,39633.11975054394
2018-09-27,28114.44067799966,18751.997300912586,39387.872061995404
2018-09-28,27440.68207216049,17098.289281531594,38689.44361285391
2018-09-29,22355.577449639546,12019.479075925958,31866.24287298161
2018-09-30,23191.064341938156,12427.548419536937,33552.34095885376
2018-10-01,30232.748198393063,19819.844680769143,40776.729978335024
2018-10-02,29645.812893072532,19316.384932054298,40204.36275496672
2018-10-03,28791.388632764538,18490.337598127528,39130.331214434416
2018-10-04,27951.434538809197,17619.23531041882,38376.206933889494
2018-10-05,27277.675932979837,15414.891916598219,37572.782372572896
2018-10-06,22192.5713104483,11461.7045193478,32244.998621687064
2018-10-07,23028.05820273475,12534.02515522008,34502.28587752958
2018-10-08,30069.74205920694,19365.384756601314,40728.93881030355
2018-10-09,29482.806753879213,18857.016215590702,40787.83857331708
2018-10-10,28628.382493576657,18222.06715342356,39357.2193087862
2018-10-11,27788.428399616703,16996.754681335413,38008.54575752102
2018-10-12,27114.669793785222,17219.943994360983,37843.65472751482
2018-10-13,22029.565171251346,11464.297048473878,32234.799693318753
2018-10-14,22865.052063552368,11532.452041041055,33077.72527002754
2018-10-15,29906.735920011608,19098.59880614642,40819.11554325289
2018-10-16,29319.80061469281,18736.962381299483,40370.0519382836
2018-10-17,28465.37635438593,18239.501496889265,38543.81853820938
2018-10-18,27625.422260427888,17014.31626662092,38655.54302878136
2018-10-19,26951.663654590604,16877.868515669506,37306.015211705555
2018-10-20,21866.559032065794,11813.333741138018,31809.377810717175
2018-10-21,22702.045924348957,12760.240359949088,33727.01926632388
2018-10-22,29743.729780822054,18763.75690101135,40256.118856356254
2018-10-23,29156.794475500606,18646.848158710065,39623.063474778435
2018-10-24,28302.37021519606,18082.07406358873,38986.866470269015
2018-10-25,27462.4161212354,17448.50480288281,36977.01524792238
2018-10-26,26788.65751540475,15736.977119009527,37453.072304178044
2018-10-27,21703.552892875174,11423.08165604667,32904.706579798185
2018-10-28,22539.039785166577,12469.04154936754,32739.41519259688
2018-10-29,29580.72364163593,19235.160059052825,40202.00965215473
2018-10-30,28993.7883363084,17321.97379591049,39125.995004380915
2018-10-31,28139.364076005328,18958.9218309516,39527.942060904155
2018-11-01,27299.409982048615,17353.61123967164,38296.88267102404
2018-11-02,26625.65137621534,16108.864934262336,37001.458109149986
2018-11-03,21540.546753695955,11220.66434117366,31820.58607844018
2018-11-04,22376.033645984196,11759.183743105646,32311.910428593143
2018-11-05,29417.717502446372,19253.52242442963,39264.81527549064
2018-11-06,28830.782197120883,17677.20443884316,39357.87978902822
2018-11-07,27976.357936815453,16691.535334603177,38532.55200598711
2018-11-08,27136.403842856125,16743.39898505453,38353.82102693979
2018-11-09,26462.645237020726,15831.383603102691,37667.16413749381
2018-11-10,21377.540614499005,11005.852573857226,31512.20850844831
2018-11-11,22213.027506780785,12491.52691501647,33013.23521251551
2018-11-12,29254.711363254468,18179.630596845975,39351.70992331521
2018-11-13,28667.776057929786,18983.22185784418,40226.19585688146
2018-11-14,27813.351797624156,17259.926425082733,38343.97024462825
2018-11-15,26973.39770366363,16109.458155938471,37968.75642261535
2018-11-16,26299.639097831314,15567.197690846548,36392.08536067394
2018-11-17,21214.534475314085,10751.145480620577,31638.53913642385
2018-11-18,22050.021367598412,11641.628955434127,33570.53041108212
2018-11-19,29091.70522406492,17919.02053502407,39108.627080688144
2018-11-20,28504.769918741156,17875.342428890424,38902.86281296778
2018-11-21,27650.345658434286,17361.427609171602,38218.93256786497
2018-11-22,26810.39156447685,15835.644510804628,36930.026335956834
2018-11-23,26136.632958640253,15490.623009728519,35597.519237222936
2018-11-24,21051.528336122836,11212.001335163259,31198.06500628449
2018-11-25,21887.01522841096,11338.474350537625,33306.47821860622
2018-11-26,28928.699084875363,18456.123970610835,39414.69355256422
2018-11-27,28341.76377955475,17706.36215955538,38935.92704307698
2018-11-28,27487.339519244975,16805.62279889681,38495.54147911166
2018-11-29,26647.385425284356,16138.918223284258,37586.06727968403
2018-11-30,25973.62681945439,15357.379698708437,36070.77680962893
2018-12-01,20888.522196931583,10342.466369764541,31549.08104430227
2018-12-02,21724.009089228588,11373.01902837111,32626.42970442066
2018-12-03,28765.69294568346,18228.55203979495,39265.446551087116
2018-12-04,28178.757640361437,17285.65345772247,38836.10838853631
2018-12-05,27324.333380053682,16856.701344180823,38052.723833125936
2018-12-06,26484.379286095544,15072.87985067267,36830.18939837658
2018-12-07,25810.620680259777,15136.740336698196,35724.59522035399
2018-12-08,20725.516057740962,9365.457326048021,31266.223100075407
2018-12-09,21561.00295003024,10562.774863618795,32929.522496169586
2018-12-10,28602.686806493904,18306.9798814503,39021.23799865379
2018-12-11,28015.751501170344,16848.51781355502,38762.66857726189
2018-12-12,27161.32724086238,16941.9476176004,37557.153409450126
2018-12-13,26321.373146903057,15570.323454752626,36525.74341770473
2018-12-14,25647.61454107913,14827.406372878806,35593.892369965004
2018-12-15,20562.50991855541,10236.111524761744,31254.428487956156
2018-12-16,21397.9968108428,10426.098871924776,32622.20742566106
2018-12-17,28439.680667302004,17620.41473330737,38977.53953191531
2018-12-18,27852.745361978137,17898.98747351883,38431.4170776022
2018-12-19,26998.321101674504,16650.644527779277,38205.50319983228
2018-12-20,26158.36700771259,16639.952982886614,36822.9367926876
2018-12-21,25484.608401889716,14546.723616504987,35689.90368082076
2018-12-22,20399.503779358456,9325.474890605446,31153.841471133226
2018-12-23,21234.990671655352,10649.546531295377,31693.607441206303
2018-12-24,28276.674528103234,18526.287766022095,39276.83913449895
2018-12-25,27689.739222791733,17430.554140594762,38028.259757454216
2018-12-26,26835.31496248178,16660.750592171054,37391.1672007679
2018-12-27,25995.36086852378,15001.234640037384,36413.32763969897
2018-12-28,25321.6022626899,14766.810147961989,35497.85050730867
2018-12-29,20236.497640167203,9339.6776846362,31227.52329854017
2018-12-30,21071.984532462073,11005.892201462299,31208.505740534958
2018-12-31,28113.668388917107,17661.804745073474,38310.819298440176
2019-01-01,27526.73308360064,17748.422106488906,37434.06955235416
2019-01-02,26672.308823291907,16735.227277475173,36024.54991470541
2019-01-03,25832.354729336992,14626.11012023595,36729.38168434146
2019-01-04,25158.596123509244,14635.561864557154,36118.84582732106
2019-01-05,20073.49150097659,9391.788395829626,30735.528669315507
2019-01-06,20908.978393269565,10824.66813334877,31622.486988081862
2019-01-07,27950.662249730984,18134.993100524658,39018.655680522024
2019-01-08,27363.726944407324,16357.804779898066,37859.75684874926
2019-01-09,26509.302684100614,15351.692478983929,37096.917910585384
2019-01-10,25669.348590142847,15749.839290065089,36357.4869086301
2019-01-11,24995.589984314633,14871.050543114485,35993.750338747035
2019-01-12,19910.485361779636,9701.006605727745,30085.708768267694
2019-01-13,20745.972254076285,10496.68202711513,30931.066161473518
2019-01-14,27787.65611054486,17269.402554793574,40005.06925941655
2019-01-15,27200.720805220913,16078.609267676882,38161.30321294988
2019-01-16,26346.29654491273,15538.346869972398,36821.30999627308
2019-01-17,25506.34245095404,14544.346524610548,35832.26131722355
2019-01-18,24832.583845120018,14622.585901106753,35820.00812968743
2019-01-19,19747.479222594084,8883.727137296275,30755.065791519977
2019-01-20,20582.966114872877,9931.302030468978,31471.942848567203
2019-01-21,27624.649971346098,17069.777700202478,38664.56895719863
2019-01-22,27037.714666028714,16701.479240399585,37390.11013413839
2019-01-23,26183.290405722855,16133.526266340756,35986.35488208551
2019-01-24,25343.33631176154,14227.558471747021,35885.11447816346
2019-01-25,24669.577705925403,13453.134236767619,35054.188921988716
2019-01-26,19584.473083403467,9008.415353458577,30239.16953336299
2019-01-27,20419.959975690497,9099.828652716616,30312.50876349647
2019-01-28,27461.643832159974,17331.062501674296,37927.889557536255
2019-01-29,26874.70852683651,17156.90995919425,36711.76636400713
2019-01-30,26020.284266530703,15390.8226710997,37031.787784398744
2019-01-31,25180.33017257476,14909.803900358456,36449.14642834216
2019-02-01,24506.57156674475,13092.377885181535,34264.931906669655
2019-02-02,19421.466944212214,8625.00001542527,30096.58172018377
2019-02-03,20256.953836503053,10110.05798136749,30788.302090487996
2019-02-04,27298.637692970417,16559.975915365132,37943.049421103846
2019-02-05,26711.702387644305,15920.765737706111,36564.44126113217
2019-02-06,25857.2781273414,15190.544961780472,36452.28628251881
2019-02-07,25017.324033382265,13482.516277852892,35593.346134550105
2019-02-08,24343.565427550133,13824.510877179911,34784.897421998074
2019-02-09,19258.46080502096,8828.387921859787,29608.59913322568
2019-02-10,20093.947697315605,9840.856906068822,30608.73760361939
2019-02-11,27135.631553778516,16043.615496103042,37562.49936242024
2019-02-12,26548.6962484579,15892.90380585233,36103.644934250806
2019-02-13,25694.271988151526,14544.863091659381,37032.38069686874
2019-02-14,24854.31789419346,14621.567395310509,34662.598981713556
2019-02-15,24180.559288360728,14330.809117326544,34436.056589739586
2019-02-16,19095.45466584237,8709.403782566504,30319.722738117984
2019-02-17,19930.941558117258,9014.665358714019,30228.888103230707
2019-02-18,26972.62541458896,16377.57390590824,38599.177774295094
2019-02-19,26385.690109265695,15576.79313296413,36987.674723213
2019-02-20,25531.265848961655,15566.542970810991,35825.71008315781
2019-02-21,24691.311755004648,14372.99178949888,34665.21379153943
2019-02-22,24017.55314916966,12690.445578300234,34404.644218235415
2019-02-23,18932.448526651122,8564.827705740701,29065.8439702132
2019-02-24,19767.935418934885,9735.204522151294,29869.91641424024
2019-02-25,26809.619275402838,15937.760690880517,37782.45419292337
2019-02-26,26222.68397007461,15520.822125028919,36595.901585417676
2019-02-27,25368.25970977235,15090.732940177888,37157.89539773974
2019-02-28,24528.30561581418,14039.655234406813,34935.07234485091
2019-03-01,23854.547009980255,12656.147782828177,35829.95830236418
2019-03-02,18769.44238745987,7423.975995030381,29341.104486906144
2019-03-03,19604.929279752505,7999.869272227362,30688.279939843444
2019-03-04,26646.613136216714,15498.059689675538,37291.49599960199
2019-03-05,26059.677830889537,16169.630150022462,36245.52840921671
2019-03-06,25205.25357058105,14726.525109324637,36246.62111650488
2019-03-07,24365.29947662169,14586.99781070661,34759.33328101973
2019-03-08,23691.54087078564,13478.061855289767,34975.083989492356
2019-03-09,18606.436248262922,7906.065639391045,30016.394642030093
2019-03-10,19441.923140554165,8954.981840643579,29416.353318203845
2019-03-11,26483.60699702138,16188.892562268,37080.255952487794
2019-03-12,25896.67169169845,13923.6904947102,36493.82777143309
2019-03-13,25042.24743138975,14639.923350697003,35412.654534735266
2019-03-14,24202.293337429197,13681.10709880044,35086.962156115296
2019-03-15,23528.53473160854,12843.774458937816,34040.071298416726
2019-03-16,18443.430109083696,6820.8249384064075,29171.602177545818
2019-03-17,19278.917001366717,7975.8372645797535,29605.665184933277
2019-03-18,26320.600857831825,15873.015645214933,36105.78760573289
2019-03-19,25733.665552506245,15168.985551040416,36872.41707250681
2019-03-20,24879.241292199877,14189.492212519648,36213.59184552422
2019-03-21,24039.287198238733,13200.859630233508,34644.33490595562
2019-03-22,23365.528592413924,12716.711774117055,33378.85453676182
2019-03-23,18280.423969886753,7691.5738517460395,28546.01650631637
2019-03-24,19115.910862179273,8444.479169535798,29540.10807975778
2019-03-25,26157.59471864227,15913.850081103616,36711.83112417299
2019-03-26,25570.659413319838,14426.064905625635,36617.7193158028
2019-03-27,24716.23515300915,13872.001058166057,35174.08069117217
2019-03-28,23876.281059049918,13545.840577112647,34153.0587734537
2019-03-29,23202.522453219306,12848.755575944684,33467.21453733441
2019-03-30,18117.4178306955,6634.702061187479,29451.270390495374
2019-03-31,18952.904722996893,7995.459378550126,28910.778052341087
2019-04-01,25994.588579441155,15802.940017773268,37711.144732373556
2019-04-02,25407.65327412764,15336.014599152582,36213.220413830415
2019-04-03,24553.229013819277,14050.055912132813,35152.25534776765
2019-04-04,23713.274919861113,12612.031043060755,34474.73407456779
2019-04-05,23039.516314024695,12347.580531660135,33636.68992032747
2019-04-06,17954.411691504873,7434.672397093412,28219.58361365342
2019-04-07,18789.89858379348,7655.487465416654,28906.41290398627
2019-04-08,25831.58244025846,15801.084889292837,37211.320764091695
2019-04-09,25244.647134935432,14136.521910456317,35964.242855871664
2019-04-10,24390.22287462798,13771.817983115949,35528.3830633746
2019-04-11,23550.26878066862,12505.207216084698,34043.74126345274
2019-04-12,22876.510174844043,12291.91981265732,33062.88032323005
2019-04-13,17791.405552313627,6054.809806073264,28963.123865402744
2019-04-14,18626.8924446111,8062.863620491151,29891.37470111805
2019-04-15,25668.576301068908,15360.855484372465,36921.51001934291
2019-04-16,25081.640995743233,13390.770269947563,36515.208082704
2019-04-17,24227.216735440103,12611.04716230582,35108.92833050764
2019-04-18,23387.26264148018,12467.76459103969,34415.98607951939
2019-04-19,22713.504035644222,12082.33780000031,33067.38725358585
2019-04-20,17628.399413122374,6299.273236924669,27999.25410833185
2019-04-21,18463.886305423657,7457.84330035841,29885.93495134655
2019-04-22,25505.570161870142,14417.740361126467,36653.28361332764
2019-04-23,24918.63485655682,13687.967969895783,35598.170780617824
2019-04-24,24064.210596248802,12669.263682697576,34585.800084612376
2019-04-25,23224.25650228769,12342.748428418887,34038.24358892432
2019-04-26,22550.497896454814,12075.638594211041,33102.31295262224
2019-04-27,17465.393273931128,6505.722178122225,28595.274384173685
2019-04-28,18300.880166214418,7201.737122597214,29655.044556180314
2019-04-29,25342.56402268402,13801.413213654268,37015.23284428167
2019-04-30,24755.628717363503,14196.015239198803,35502.726086741546
2019-05-01,23901.2044570575,13029.282902189354,34414.327932763554
2019-05-02,23061.250363102557,12180.759261482337,33532.11015311286
2019-05-03,22387.49175727416,11874.685458393495,33214.82925232249
2019-05-04,17302.3871347405,6729.980611894018,27466.003076596713
2019-05-05,18137.87402702697,7834.545040587099,29176.35668665312
2019-05-06,25179.557883494468,13865.982528666402,35896.631168243934
2019-05-07,24592.622578172413,14016.797234529615,35920.10829612032
2019-05-08,23738.198317866205,12418.428659981826,34297.63855539552
2019-05-09,22898.244223908416,12006.247673109056,34584.98717954114
2019-05-10,22224.485618079547,11880.175733593862,32965.57412051276
2019-05-11,17139.380995554955,5436.2766140043705,28190.201054952075
2019-05-12,17974.86788783953,7501.2035655708305,28529.095137385444
2019-05-13,25016.551744311768,13698.298473960349,35782.44778563327
2019-05-14,24429.616438986002,13021.211501226702,35946.66634982694
2019-05-15,23575.192178678895,13262.88664221925,35308.467367227764
2019-05-16,22735.238084719596,11179.994153784079,34216.44329599756
2019-05-17,22061.479478890138,11331.137645976378,34244.55129336406
2019-05-18,16976.374856358,5592.2945519317045,27439.145344944653
2019-05-19,17811.861748641182,6781.037752910897,29670.691124313053
2019-05-20,24853.545605113006,13729.961650442583,35602.41021430892
2019-05-21,24266.6102997938,12931.677543969032,35099.228764336054
2019-05-22,23412.1860394876,12752.74140341668,34740.42454008336
2019-05-23,22572.23194553079,10915.087203719535,33763.67789411321
2019-05-24,21898.47333969031,10597.400197846855,32578.03874238409
2019-05-25,16813.368717167385,5933.826294811919,27608.391477479356
2019-05-26,17648.855609458802,6427.540294952414,29059.406563936634
2019-05-27,24690.539465926882,13778.871101146437,36235.23969987239
2019-05-28,24103.60416060271,13583.894082130964,34729.46634600201
2019-05-29,23249.179900297724,12037.114188873897,33920.72223063369
2019-05-30,22409.22580634032,10934.740886729202,33215.51651691418
2019-05-31,21735.467200509665,10862.715162568395,32205.263891131537
2019-06-01,16650.362577988162,5368.758464170834,27196.118131891126
2019-06-02,17485.849470271358,5479.243242301496,28018.803614690758
2019-06-03,24527.533326740762,13712.850972559872,35275.79795913157
2019-06-04,23940.5980214094,12349.746886297586,35746.16940665627
2019-06-05,23086.173761107,12951.927678072581,34157.83800416699
2019-06-06,22246.21966714783,11076.43053810617,33719.17591017022
2019-06-07,21572.46106131505,9873.27834335235,32855.614021847316
